Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062092/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.4        |
|    n_updates            | 17780       |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 205         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 313         |
|    time_elapsed         | 1372        |
|    total_timesteps      | 3645440     |
| train/                  |             |
|    approx_kl            | 0.022248223 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.3        |
|    n_updates            | 17790       |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 314         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 3647488     |
| train/                  |             |
|    approx_kl            | 0.017988814 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 38          |
|    n_updates            | 17800       |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 315         |
|    time_elapsed         | 1380        |
|    total_timesteps      | 3649536     |
| train/                  |             |
|    approx_kl            | 0.013711216 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.3        |
|    n_updates            | 17810       |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 152         |
-----------------------------------------
[HB] 3650000 steps...
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 21         |
| rollout/                |            |
|    ep_len_mean          | 41.1       |
|    ep_rew_mean          | 168        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 316        |
|    time_elapsed         | 1385       |
|    total_timesteps      | 3651584    |
| train/                  |            |
|    approx_kl            | 0.01769454 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | 0.514      |
|    learning_rate        | 0.0003     |
