Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756033458/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
| train/                  |              |
|    approx_kl            | 0.0010548807 |
|    clip_fraction        | 0.00278      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.0432       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.33e+03     |
|    n_updates            | 9940         |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 1.22e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 11            |
| rollout/                |               |
|    ep_len_mean          | 36            |
|    ep_rew_mean          | 3.76          |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 18            |
|    time_elapsed         | 81            |
|    total_timesteps      | 2039808       |
| train/                  |               |
|    approx_kl            | 0.00053609366 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.762        |
|    explained_variance   | 0.136         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.95e+03      |
|    n_updates            | 9950          |
|    policy_gradient_loss | -0.00229      |
|    value_loss           | 7.74e+03      |
-------------------------------------------
[HB] 2040000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -45.7        |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 19           |
|    time_elapsed         | 85           |
|    total_timesteps      | 2041856      |
| train/                  |              |
|    approx_kl            | 0.0011675947 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.729       |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1e+03      |
|    n_updates            | 9960         |
|    policy_gradient_loss | -0.00255     |
|    value_loss           | 7.42e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -67.1        |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 20           |
|    time_elapsed         | 90           |
|    total_timesteps      | 2043904      |
| train/                  |              |
|    approx_kl            | 0.0007805383 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 0.215        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.76e+03     |
|    n_updates            | 9970         |
|    policy_gradient_loss | -0.00247     |
|    value_loss           | 9.1e+03      |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 36.4         |
|    ep_rew_mean          | -16.6        |
| time/                   |              |
|    fps                  | 453          |
|    iterations           | 21           |
|    time_elapsed         | 94           |
|    total_timesteps      | 2045952      |
| train/                  |              |
|    approx_kl            | 0.0014212445 |
|    clip_fraction        | 0.00581      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.742       |
|    explained_variance   | 0.205        |
