/raid/home/automatants/peytevin_pau/Can-t-Stop/env/lib/python3.10/site-packages/gymnasium/envs/registration.py:487: UserWarning: [33mWARN: The environment creator metadata doesn't include `render_modes`, contains: ['render.modes'][0m
  logger.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1755550219/ppo_cant_stop_0
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 11700       |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 376         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 71.2        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 194         |
|    time_elapsed         | 838         |
|    total_timesteps      | 2400256     |
| train/                  |             |
|    approx_kl            | 0.014784744 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 11710       |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 339         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 67.8        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 195         |
|    time_elapsed         | 842         |
|    total_timesteps      | 2402304     |
| train/                  |             |
|    approx_kl            | 0.019685067 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 11720       |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 325         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 196         |
|    time_elapsed         | 847         |
|    total_timesteps      | 2404352     |
| train/                  |             |
|    approx_kl            | 0.020603884 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 11730       |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 283         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | 67.2        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 197         |
|    time_elapsed         | 851         |
|    total_timesteps      | 2406400     |
| train/                  |             |
|    approx_kl            | 0.016324626 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.9        |
|    n_updates            | 11740       |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 317         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 70.6        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 198         |
|    time_elapsed         | 855         |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.020254783 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.335       |
