Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062116/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    approx_kl            | 0.027189765 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.8        |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 121         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 14         |
| rollout/                |            |
|    ep_len_mean          | 38.7       |
|    ep_rew_mean          | 169        |
| time/                   |            |
|    fps                  | 460        |
|    iterations           | 23         |
|    time_elapsed         | 102        |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.02229574 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.0003     |
|    loss                 | 69.6       |
|    n_updates            | 5110       |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 133        |
----------------------------------------
[HB] 1050000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 24          |
|    time_elapsed         | 106         |
|    total_timesteps      | 1050624     |
| train/                  |             |
|    approx_kl            | 0.019948082 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.4        |
|    n_updates            | 5120        |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 133         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 13         |
| rollout/                |            |
|    ep_len_mean          | 40.3       |
|    ep_rew_mean          | 165        |
| time/                   |            |
|    fps                  | 460        |
|    iterations           | 25         |
|    time_elapsed         | 111        |
|    total_timesteps      | 1052672    |
| train/                  |            |
|    approx_kl            | 0.01594705 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.759     |
|    explained_variance   | 0.517      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.7       |
|    n_updates            | 5130       |
|    policy_gradient_loss | -0.0221    |
|    value_loss           | 144        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 26          |
|    time_elapsed         | 115         |
|    total_timesteps      | 1054720     |
| train/                  |             |
|    approx_kl            | 0.017886031 |
|    clip_fraction        | 0.152       |
