Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756039409/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    approx_kl            | 4.2394313e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.766        |
|    explained_variance   | 0.571         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.45e+04      |
|    n_updates            | 9320          |
|    policy_gradient_loss | -0.000124     |
|    value_loss           | 1.17e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 19            |
| rollout/                |               |
|    ep_len_mean          | 67            |
|    ep_rew_mean          | 4.13e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 445           |
|    time_elapsed         | 2017          |
|    total_timesteps      | 1912832       |
| train/                  |               |
|    approx_kl            | 2.8085524e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.758        |
|    explained_variance   | 0.488         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.82e+04      |
|    n_updates            | 9330          |
|    policy_gradient_loss | -9.22e-05     |
|    value_loss           | 1.61e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 65.6          |
|    ep_rew_mean          | 3.98e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 446           |
|    time_elapsed         | 2022          |
|    total_timesteps      | 1914880       |
| train/                  |               |
|    approx_kl            | 1.1127449e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.741        |
|    explained_variance   | 0.619         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.58e+04      |
|    n_updates            | 9340          |
|    policy_gradient_loss | -7.83e-05     |
|    value_loss           | 1.34e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 30            |
| rollout/                |               |
|    ep_len_mean          | 68.5          |
|    ep_rew_mean          | 4.31e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 447           |
|    time_elapsed         | 2026          |
|    total_timesteps      | 1916928       |
| train/                  |               |
|    approx_kl            | 2.8395152e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.772        |
|    explained_variance   | 0.592         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.65e+04      |
|    n_updates            | 9350          |
|    policy_gradient_loss | -5.1e-05      |
|    value_loss           | 1.66e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 32            |
| rollout/                |               |
|    ep_len_mean          | 67.3          |
|    ep_rew_mean          | 4.14e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 448           |
|    time_elapsed         | 2031          |
|    total_timesteps      | 1918976       |
| train/                  |               |
|    approx_kl            | 2.1768938e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
