Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062127/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 13         |
| rollout/                |            |
|    ep_len_mean          | 38.7       |
|    ep_rew_mean          | 164        |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 314        |
|    time_elapsed         | 1408       |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.01521655 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.843     |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0003     |
|    loss                 | 88.3       |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.0271    |
|    value_loss           | 204        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 315         |
|    time_elapsed         | 1412        |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.017180692 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.3        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 100         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 316         |
|    time_elapsed         | 1417        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.013996774 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.2        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 218         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 317         |
|    time_elapsed         | 1421        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.013058632 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.7        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 230         |
-----------------------------------------
