/raid/home/automatants/peytevin_pau/Can-t-Stop/env/lib/python3.10/site-packages/gymnasium/envs/registration.py:487: UserWarning: [33mWARN: The environment creator metadata doesn't include `render_modes`, contains: ['render.modes'][0m
  logger.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1755550247/ppo_cant_stop_0
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 84.2        |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 250         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 479         |
|    time_elapsed         | 2117        |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.023033228 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.6        |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 206         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 480         |
|    time_elapsed         | 2122        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.016697373 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 241         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | 70.9        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 481         |
|    time_elapsed         | 2126        |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.023759272 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.3        |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 225         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | 65.3        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 482         |
|    time_elapsed         | 2131        |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.021189725 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 220         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | 56.8        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 483         |
|    time_elapsed         | 2135        |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.017280817 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.355       |
