Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756033480/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    total_timesteps      | 2023424     |
| train/                  |             |
|    approx_kl            | 0.000645278 |
|    clip_fraction        | 0.000635    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.0147      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72e+03    |
|    n_updates            | 9870        |
|    policy_gradient_loss | -0.002      |
|    value_loss           | 7.85e+03    |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 38            |
|    ep_rew_mean          | -40.9         |
| time/                   |               |
|    fps                  | 472           |
|    iterations           | 11            |
|    time_elapsed         | 47            |
|    total_timesteps      | 2025472       |
| train/                  |               |
|    approx_kl            | 0.00071345584 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.883        |
|    explained_variance   | 0.257         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.28e+03      |
|    n_updates            | 9880          |
|    policy_gradient_loss | -0.002        |
|    value_loss           | 8.83e+03      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | -39.4        |
| time/                   |              |
|    fps                  | 471          |
|    iterations           | 12           |
|    time_elapsed         | 52           |
|    total_timesteps      | 2027520      |
| train/                  |              |
|    approx_kl            | 0.0026263688 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.864       |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.91e+03     |
|    n_updates            | 9890         |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 9.54e+03     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 36.3          |
|    ep_rew_mean          | -4.13         |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 13            |
|    time_elapsed         | 56            |
|    total_timesteps      | 2029568       |
| train/                  |               |
|    approx_kl            | 0.00031477134 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.899        |
|    explained_variance   | 0.252         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.38e+03      |
|    n_updates            | 9900          |
|    policy_gradient_loss | -0.00171      |
|    value_loss           | 1.31e+04      |
-------------------------------------------
[HB] 2030000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 14           |
|    time_elapsed         | 60           |
|    total_timesteps      | 2031616      |
| train/                  |              |
|    approx_kl            | 0.0005501381 |
